# SPDX-License-Identifier: GPL-2.0-only
# tools/struktur/ablage.txt -- WO EINE DATEI LIEGEN SOLL.
#
# Je Zeile: `verzeichnis modul`. Das Verzeichnis ist relativ zu
# `kernel/`; `.` heisst "bleibt oben liegen".
#
# UNTERSCHIED ZU schichten.txt: dort steht, wen ein Modul rufen DARF
# (die Aufrufrichtung). Hier steht, wo es LIEGT (die Ablage). Beides
# faellt meist zusammen, aber nicht immer -- `dev` zerfaellt raeumlich
# in `drv/blk`, `drv/net`, `drv/usb`, `drv/hid`, `drv/snd` und
# `drv/con`, weil "26 Treiber in einem Ordner" genauso unuebersichtlich
# waere wie 129 Dateien in `kernel/`.
#
# `tools/struktur/run.sh` prueft BEIDES: die Aufrufrichtung gegen
# schichten.txt und die tatsaechliche Ablage gegen diese Datei.
#
# ------------------------------------------------------------ DIE ABLAGE
#
#   lib/      reine Hilfen ohne Abhaengigkeit nach unten
#   arch/     schon da: x86_64/, aarch64/ -- dazu die prozessornahen
#             Dateien, die bisher flach lagen
#   mm/       Speicher
#   sched/    Faeden, Prozesse, Zeit, Signale
#   sync/     Sperren und Atomik
#   ipc/      was Prozesse miteinander tun: Rechte, Griffe, Auftraege
#   ldr/      Lader: ELF, Module, Startmodule
#   crypto/   Krypto (schon angelegt)
#   acpi/     ACPI und AML
#   bus/      Busse und Entdeckung (schon angelegt)
#   pwr/      Energie: Akku, Abschalten, Messung
#   block/    Blockschicht ueber den Plattentreibern
#   fs/       Dateisysteme und Namensraum
#   net/      der Netzweg
#   usb/      der USB-Kern
#   drv/blk   Plattentreiber
#   drv/net   Netzkartentreiber
#   drv/usb   USB-Hostadapter
#   drv/hid   Eingabegeraete
#   drv/snd   Ton
#   drv/con   Konsole und Terminal
#   drv/gpu   Anzeigetreiber
#   gfx/      Rahmenpuffer, Schrift, Anzeigemodus
#   ui/       Fenster, Kacheln, Zeiger
#   sys/      die Systemaufruftafel
#   diag/     Diagnose (schon angelegt)
#   boot/     der Start
#
# `.` = bleibt in kernel/ liegen. Die Begruendung je Datei steht in
# docs/STRUKTUR.md, Abschnitt "Was liegen bleibt".

# ------------------------------------------------------------ lib
drv/con sercon
drv/con ansi
drv/gpu vgpu

# ------------------------------------------------------------ gfx
gfx gfx
gfx fb
gfx font
gfx ttf
gfx vmode
gfx grafik
gfx cursor
gfx dispsave
gfx r3dsoft
gfx r3dtest

# ------------------------------------------------------------ ui
ui wm
ui wig
ui tile
ui kgui
ui wmplug
ui shot

# ------------------------------------------------------------ sys
sys sys
sys sysgui

# ------------------------------------------------------------ diag
diag crash
diag hw
diag hwdiag
diag hwid

# ------------------------------------------------------------ bleibt oben
# `kmain.fi` ist die Wurzel des Baums -- sie steht am Eingang, nicht in
# einem Unterordner. `uprog.fi` ist die ZWEITE Wurzel (das eingebettete
# Ring-3-Programm) und wird eigens uebersetzt.
. kmain
. uprog
# `tasks` ist die Daueraufgabenschleife und greift quer durch den
# ganzen Kern (Rang `glue`). Sie bleibt am Eingang stehen, wo man sie
# sucht.
. tasks
# Die Naht der Grafik: `gfx.fi` hat mit `gfx-aus.fi` eine Gegenfassung,
# die `tools/build-kernel.sh` an ihre Stelle legt. Beide muessen
# zusammen umziehen; siehe docs/STRUKTUR.md.
. serial
. klog

# ------------------------------------------------------ schon am Platz
# Diese acht lagen bereits richtig, bevor diese Runde begann. Sie
# stehen hier, damit die Pruefung VOLLSTAENDIG ist: ein Modul ohne
# Soll-Eintrag waere eine Luecke, und eine Pruefung mit Luecken ist
# keine Pruefung.
arch/x86_64 apic
arch/x86_64 fpu
arch/x86_64 guard
arch/x86_64 hv
arch/x86_64 vdev
arch/x86_64 bzload
arch/x86_64 gwalk
arch/x86_64 idt
arch/x86_64 user
arch/x86_64 vmcb
# `trap` und `smp` lagen schon vor dieser Runde hier -- neben ihren
# Gegenstuecken `trap`/`isr.s` und `smp.s`. Genau dort gehoeren sie hin.
arch/x86_64 trap
arch/x86_64 smp
arch arch
